0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,label
0.3881622850894928,0.2375905513763428,0.7323954701423645,0.9920791983604432,1.0466716289520264,-0.032466277480125434,-1.4375650882720947,-1.027246356010437,-1.0054054260253906,-1.5290937423706057,0.6608226895332336,-0.1675412803888321,0.9360065460205078,0.2790592908859253,0.13155923783779144,-1.2699480056762695,-0.10270550847053528,0.4181478619575501,-0.004291355609893799,-0.3700751066207886,0.5539491176605225,67.0
0.6426321864128113,-0.022927671670913696,-0.7559200525283813,1.5046665668487549,0.9867299199104308,-0.8501706719398499,-1.5329787731170654,-0.12212586402893065,-0.9431012272834778,-1.0863958597183228,-0.6837782859802246,-0.473868727684021,0.3631523847579956,-1.5312038660049438,0.01925826072692871,-0.6911255717277527,-0.3783600330352783,0.3908236622810364,-0.20824652910232544,-0.7668972611427307,0.3564256429672241,88.0
0.4287904500961304,0.0890306830406189,-0.08835022151470184,0.7136561870574951,0.8509072661399841,-0.7448482513427734,-1.6903212070465088,1.3218599557876587,-0.3362152278423309,-0.9031869769096376,0.23807531595230105,-0.7482304573059082,0.4010342359542847,-0.372200608253479,0.0551692396402359,-1.3285826444625854,-0.3745660781860352,0.37488916516304016,-0.3262348771095276,-0.5565502047538757,0.361000657081604,40.0
0.5079185962677002,-0.009046077728271484,-0.27390873432159424,1.1295592784881592,0.8599882721900941,-0.470884919166565,-1.7869933843612669,0.5514000058174133,-0.954599380493164,-0.7103646397590637,0.3613564968109131,-0.6568964719772339,0.41389238834381104,-0.8739605545997621,-0.05792553722858429,-1.0428446531295776,-0.03552486002445221,0.30525708198547363,-0.2954738736152649,-0.6898531913757324,0.3719378113746643,31.0
0.4923644959926605,0.0009372830390930176,-0.4538384079933167,1.1127426624298096,0.8501053452491759,-0.5608823895454407,-1.7297029495239258,0.5265634059906006,-0.9617015719413756,-0.7386279106140137,0.3735606968402863,-0.6308916807174683,0.4204219579696655,-1.0036487579345703,-0.14681093394756314,-0.9536796808242798,-0.03731869161128998,0.2992294430732727,-0.3232719302177429,-0.7203715443611145,0.37852418422698975,98.0
0.8757032155990601,0.4586697518825531,-0.8013896942138672,1.4997248649597168,0.8775483965873718,-0.4817217588424682,-1.9519126415252688,0.1986059993505478,-0.9064475297927856,-1.417206048965454,-0.7314565777778625,-0.31120043992996216,-0.22249284386634827,-1.8103671073913572,0.4431548714637756,-0.9819900989532472,-0.2672286629676819,0.4339126646518707,-0.42639219760894775,-0.4641157388687134,0.332632839679718,35.0
0.6990733742713928,0.2835156321525574,-0.18344590067863464,1.5071208477020264,0.9559115171432496,-0.384989857673645,-2.0246448516845703,0.007188752293586731,-0.9310858845710754,-1.1306802034378052,-0.7071583271026611,-0.3690820634365082,0.2164259105920792,-1.3523123264312744,0.2833917737007141,-0.8915517330169678,-0.29481130838394165,0.3267190754413605,-0.3382008671760559,-0.7231457829475403,0.3405604958534241,35.0
0.6244439482688904,-0.052204012870788574,-0.7578117847442627,1.4808716773986816,0.9795153737068176,-0.7202450037002563,-1.5593799352645874,-0.14623919129371646,-0.9517622590065002,-1.0502399206161501,-0.7395525574684143,-0.5152543783187866,0.3739723563194275,-1.546427607536316,-0.08324985206127168,-0.5479736328125,-0.3666132688522339,0.3892289400100708,-0.2350336313247681,-0.8009939193725586,0.3603503704071045,22.0
1.340376377105713,1.8183497190475464,-2.5025510787963867,-0.6934704184532166,-0.6208019852638245,0.3906413018703461,-1.510729432106018,0.9542204737663268,-0.378506600856781,-1.0607802867889404,0.6648853421211243,0.2974495887756348,-0.1691773533821106,0.4800641536712647,0.2771602869033813,-1.564497709274292,-0.1506866216659546,0.6707435846328735,-0.7602171301841736,-0.18617424368858335,0.5107546448707581,17.0
0.7918639183044434,0.24405190348625186,-0.66895991563797,1.5184789896011353,0.90616375207901,-0.4513249397277832,-2.07267165184021,0.1790647953748703,-0.9169178605079652,-1.3233085870742798,-0.7001231908798218,-0.32159188389778137,-0.11740845441818235,-1.7837846279144287,0.3450536727905273,-0.919739842414856,-0.3636881113052368,0.412733256816864,-0.3800740838050842,-0.6862579584121704,0.43791893124580383,35.0
0.5440683364868164,-0.02558866143226624,-0.536557137966156,1.26229727268219,0.8757358193397522,-0.5627321600914001,-1.7768678665161133,0.4889541268348694,-0.9313616156578064,-0.805368185043335,0.3327706754207611,-0.6802490949630737,0.4017758369445801,-1.0666213035583496,-0.01899629831314087,-0.9449465274810792,-0.06680653989315033,0.34374767541885376,-0.2866082787513733,-0.8176615834236145,0.375922441482544,38.0
0.5256686210632324,0.002667546272277832,-0.5592628717422485,1.1821478605270386,0.8734868168830872,-0.7725185751914978,-1.777047634124756,0.5216886401176453,-0.941331386566162,-0.8698501586914062,0.3469230532646179,-0.6122256517410278,0.39500728249549866,-1.0105001926422121,-0.05662642419338226,-0.9091216921806335,0.022566333413124084,0.346688449382782,-0.2808062434196472,-0.7897093296051025,0.3747554421424866,66.0
0.5474086999893188,-0.0072628259658813485,-0.6654941439628601,1.3735573291778564,0.9444046020507812,-0.5226499438285828,-1.7136183977127075,-0.0724266767501831,-0.971848726272583,-1.04522705078125,-0.6249674558639526,-0.4889993071556091,0.3960935175418854,-1.3142907619476318,-0.0397176593542099,-0.6359694600105286,-0.013798266649246216,0.3717033565044403,-0.2460657358169556,-0.7920335531234741,0.379752516746521,26.0
0.3436880111694336,0.054522454738616936,0.2180953174829483,0.4943864941596985,0.8355886936187744,-0.5214270353317261,-1.8517796993255613,1.556275725364685,0.024144306778907776,-1.124589920043945,0.3588090538978577,-0.6600544452667236,0.6604902744293213,0.07704770565032959,0.2585740685462952,-1.782266616821289,-0.32684755325317383,0.1847608983516693,-0.408104419708252,-0.477300763130188,0.5003707408905029,23.0
0.8983258605003357,0.7905375957489014,-0.9737606048583984,1.5012667179107666,0.8505069613456726,-0.8805863857269287,-1.72424054145813,0.12018105387687684,-0.9501114487648009,-1.332822561264038,-0.7444063425064087,-0.304865300655365,-0.23858493566513064,-0.10267186164855956,0.13771219551563266,-0.4577575325965881,-0.3326658606529236,0.5612021684646606,-0.2868284583091736,-0.5299769639968872,0.34870445728302,30.0
0.4602897465229034,0.027731090784072883,-0.005883902311325072,0.8103893995285034,0.819686770439148,-0.8168655037879944,-1.7385194301605225,0.3934052586555481,-0.9362370371818542,0.4040440618991852,-0.3778296113014221,-0.7025094032287598,0.7256684303283691,-0.8459460139274597,-0.10009856522083282,-1.154944658279419,-0.3127882480621338,0.3538694679737091,-1.0287214517593384,-1.1419167518615725,0.4039085507392883,37.0
0.5034763216972351,0.07249033451080322,-0.11020413041114807,0.8983103632926941,0.8108518123626709,-0.8564583659172058,-1.956163763999939,0.3617284893989563,-0.9029814004898072,0.2578388452529907,-0.22427114844322205,-0.6882882118225098,0.6202605962753296,-0.8619038462638855,-0.08357734978199005,-1.221139669418335,-0.3371733427047729,0.330076277256012,-0.5024668574333191,-1.3930120468139648,0.3778058290481568,75.0
0.5622975826263428,-0.022475361824035645,-0.4564666152000427,1.3924597501754759,0.9516477584838868,-0.44837355613708496,-1.691677808761597,-0.0030518174171447754,-0.9496843218803406,-0.8774669170379639,-0.5701611042022705,-0.5313840508460999,0.4066909849643707,-1.3040827512741089,-0.0047703832387924186,-0.5805929899215698,-0.4285217523574829,0.3229149580001831,-0.21097981929779053,-0.6937848925590515,0.3871983289718628,42.0
0.3349670171737671,0.12127631902694702,0.07500822842121124,1.1025019884109497,1.1396291255950928,-0.103664830327034,-1.7619436979293823,0.18157914280891416,-0.7630416750907898,-1.0175926685333252,0.5840902328491211,-0.28190386295318604,1.020116090774536,-0.5712485313415527,-0.07943898439407349,-1.1710679531097412,0.08789598941802979,0.4075606763362885,0.1530882716178894,-0.4144574999809265,0.5771986842155457,98.0
0.3371957242488861,0.1716044545173645,-0.07683314383029938,1.1832189559936523,1.1766860485076904,-0.015443742275238037,-1.7601090669631958,-0.6654770374298096,-0.8752338886260986,-1.1445811986923218,0.7077694535255432,-0.21600084006786344,0.9919599294662476,-0.4356719851493835,-0.14376330375671387,-0.9414970874786376,0.1157858669757843,0.3901685476303101,0.11752873659133913,-0.36928445100784296,0.527071475982666,87.0
0.4096550345420837,-0.045558929443359375,0.006237626075744629,0.8800192475318909,0.9193270206451416,-0.3600106239318848,-2.0875468254089355,0.7586913704872131,-0.9588321447372437,-0.8603285551071167,0.4926586151123047,-0.5622580647468567,0.44457289576530457,-0.028689742088317868,0.0061688870191574105,-1.3989689350128174,-0.1708218902349472,0.1651819348335266,-0.3291938304901123,-0.6515511274337769,0.450796127319336,57.0
0.6513493061065674,0.05469578504562378,-0.7611807584762573,1.4749181270599363,0.9616564512252808,-0.6304078698158264,-1.5150622129440308,-0.05212008953094482,-0.9360827803611756,-1.0730125904083252,-0.6729401350021362,-0.42426449060440063,0.3663794696331024,-1.4221928119659424,0.0197661817073822,-0.5996882319450378,-0.3801652193069458,0.4181267321109772,-0.2305557727813721,-0.8183878660202026,0.3567243218421936,3.0
0.3138279318809509,0.16105228662490845,0.030554533004760742,1.2102371454238892,1.1645278930664062,-0.04567420482635498,-1.643105149269104,-0.6454539299011229,-0.8847728967666626,-1.2768670320510864,0.751205563545227,-0.24517254531383514,1.0123047828674316,-0.4332121014595032,-0.08006671071052551,-0.9327806830406188,-0.06868040561676025,0.38529521226882935,0.08815962076187134,-0.4049522280693054,0.5370249748229979,19.0
0.6787346601486206,0.061506986618041985,-0.6359264850616455,1.5162521600723269,0.9907503128051758,-0.6794805526733398,-1.7229273319244385,-0.13622289896011353,-0.9384989738464355,-1.2686669826507568,-0.7316189408302307,-0.4445733428001404,0.2851461172103882,-1.6136072874069214,0.02622854709625244,-0.5832242369651794,-0.2262965738773346,0.4182298481464386,-0.20041853189468384,-0.8392437100410461,0.3610867857933045,4.0
0.7049554586410522,-0.04310303926467896,-0.5100706815719604,1.7065267562866209,1.2194571495056152,-0.21236087381839752,-1.6861541271209717,0.2050074338912964,-0.7064926624298096,-1.0698719024658203,-0.3575698137283325,-0.1935569643974304,0.4722386598587036,-1.1382439136505127,0.008707046508789062,-0.6349694728851318,-0.4435635209083557,0.3164567351341248,-0.02159416675567627,-0.4842285513877869,0.4003469049930573,66.0
0.4708346426486969,0.06012129783630371,-0.2611151337623596,1.2420096397399902,0.9055494666099548,-0.901994526386261,-1.418909788131714,0.12601232528686526,-0.9252127408981324,-0.8662353754043579,0.1113576740026474,-0.7257542014122009,0.41944074630737305,-1.5933487415313718,0.015086710453033447,-0.996544063091278,-0.04527129232883453,0.4051385521888733,-0.2877805829048157,-0.8540551066398621,0.3731183409690857,40.0
0.5800839066505432,0.050269216299057014,-0.5452320575714111,1.3692584037780762,0.935469686985016,-0.6418689489364624,-1.4105829000473022,-0.10601025819778442,-0.9543749690055848,-0.7451150417327881,-0.6608273983001709,-0.5122135281562805,0.4075588583946228,-1.295846462249756,-0.03380805253982544,-0.57185959815979,-0.3962365388870239,0.3381936550140381,-0.2390077114105225,-0.7340353727340698,0.37095189094543457,59.0
0.4686205387115479,0.0006758570671081543,-0.3943410515785217,1.0543824434280396,0.8642679452896118,-0.6742841601371765,-1.7351824045181274,0.5495313405990601,-0.9639192819595336,-0.7921857833862305,0.4355007410049439,-0.5857406854629517,0.4659169316291809,-0.8361909985542297,-0.17244161665439606,-1.0138382911682131,-0.08775348961353302,0.3933224081993103,-0.3005329966545105,-0.6889312863349915,0.4004223942756653,76.0
0.6262564063072205,0.020822882652282715,-0.7332839369773865,1.4624173641204834,0.9631768465042114,-0.6899855732917786,-1.6573108434677124,-0.070670485496521,-0.9322320222854614,-1.0773837566375732,-0.660331130027771,-0.44292107224464417,0.33605295419692993,-1.5142157077789309,-0.05790974199771881,-0.6982642412185669,-0.3794366717338562,0.3837336897850037,-0.2082588076591492,-0.8007995486259459,0.3666449189186096,70.0
0.5913180112838745,0.03567472100257873,-0.4830185174942017,1.294344186782837,0.888197124004364,-0.6424883008003235,-1.8804361820220947,0.4498882293701172,-0.9307171702384948,-0.8120730519294739,-0.6705887317657471,-0.5699942708015442,0.3565242290496826,-1.0964205265045166,-0.10795442759990692,-0.9749389290809632,-0.02996613085269928,0.3597104549407959,-0.2506844401359558,-0.8115411400794983,0.35514259338378906,94.0
0.6396352648735046,0.03852081298828125,-0.7288314700126648,1.50038743019104,0.9930971264839172,-0.5217984318733215,-1.4458681344985962,-0.11296913027763368,-0.9422172904014589,-1.1316366195678709,-0.6704322695732117,-0.4562081396579742,0.3782479763031006,-1.5228193998336792,0.019054874777793884,-0.5542564988136292,-0.38791424036026,0.4126821160316467,-0.21399909257888794,-0.8210129141807556,0.3657002747058869,49.0
0.524541437625885,0.023757398128509518,-0.4346402883529663,1.319165825843811,0.92552649974823,-0.709739089012146,-1.8024947643280032,-0.06783890724182129,-0.983163595199585,-0.8241777420043945,-0.6359848976135254,-0.5277997255325317,0.4269820749759674,-1.263460397720337,-0.054651632905006416,-0.6934493780136108,-0.013418704271316528,0.32270967960357666,-0.2475808262825012,-0.7080208063125609,0.38431572914123535,33.0
0.9099421501159668,0.5505843758583069,-0.5719256401062012,1.4580382108688354,0.84768146276474,-0.4790546298027039,-2.108711242675781,0.30559760332107544,-0.9098562598228456,-1.5429117679595947,-0.8146202564239502,-0.2867148518562317,-0.3584331572055817,-1.4798967838287354,0.4173261523246765,-0.8493965864181519,-0.2928404211997986,0.4107808470726013,-0.4751002788543701,-0.5673108696937561,0.4169750213623047,96.0
0.5482185482978821,0.12404096126556395,-0.19592422246932986,1.4604358673095703,1.1829673051834106,-0.4343982934951782,-1.8022781610488887,-0.21734362840652466,-0.8240272402763367,-1.0903158187866209,0.5164688229560852,-0.3798779249191284,0.8070272207260132,-0.7188722491264343,0.001980692148208618,-1.0307292938232422,0.29288598895072937,0.3287650346755981,-0.0400618314743042,-0.5281928777694702,0.4655848145484924,58.0
0.5685186386108398,-0.049014270305633545,-0.3848476409912109,1.3422868251800537,0.9075238704681396,-0.7624499201774597,-1.4728963375091553,0.3594465255737305,-0.9169397354125975,-0.8433138728141785,0.2759392857551575,-0.6752516627311707,0.3937029838562012,-1.0541892051696775,0.0006062835454940796,-0.8247561454772949,-0.07445190846920012,0.3722698092460632,-0.2551122307777405,-0.8315251469612122,0.3718996047973633,58.0
1.181065559387207,1.3781638145446775,-1.5665968656539917,-0.6774511933326721,-0.24100017547607425,-0.03205221891403198,-1.5335872173309326,0.4973112940788269,-1.0169494152069092,-1.4431538581848145,-0.335948646068573,-0.21938519179821012,-0.24493347108364105,0.6319067478179932,0.1845639944076538,-0.9254217147827148,-0.3763006329536438,0.5390877723693848,-0.0849863588809967,-0.43980515003204346,0.4042642712593079,72.0
0.5591934323310852,0.01933449506759644,-0.4657655954360962,1.2730050086975098,0.8788279294967651,-0.7087539434432983,-1.802337884902954,0.5160514116287231,-0.9408534169197084,-0.8338980674743652,0.2523126006126404,-0.6875008344650269,0.36176642775535583,-1.084001541137695,-0.027018293738365173,-0.926321506500244,-0.033052295446395874,0.33946096897125244,-0.2739594578742981,-0.7150284647941589,0.3490246534347534,31.0
0.5998917818069458,-0.034722745418548584,-0.7271707653999329,1.4370551109313965,0.9634678959846495,-0.8247110247612,-1.439910888671875,-0.10831096768379213,-0.9556633830070496,-0.9883286356925964,-0.7030760049819946,-0.5060752034187317,0.35810387134552,-1.4743280410766602,-0.006580233573913574,-0.6022032499313354,-0.37530359625816345,0.36051952838897705,-0.2141984701156616,-0.7686670422554016,0.3626868724822998,96.0
0.6889528632164001,0.2448750734329224,-0.19314751029014587,1.5103342533111572,0.9542865157127379,-0.4631670117378235,-2.094184398651123,-0.0732552707195282,-0.9401700496673584,-1.279832124710083,-0.6701859831809998,-0.3648244142532349,0.1974393129348755,-1.2333747148513794,0.2514654695987701,-1.251760721206665,-0.4196485877037048,0.27636805176734924,-0.3414294719696045,-0.7870745658874512,0.3432375192642212,34.0
1.0048022270202637,1.1769566535949707,-1.405824899673462,-0.4438707232475281,-0.16765668988227844,-0.2715102434158325,-1.932645797729492,0.5090455412864685,-0.8642802238464355,-1.4139900207519531,-1.0570268630981443,-0.6072537899017334,-0.2692486047744751,0.9774007797241212,0.4084070026874542,-1.1188318729400637,-0.30491071939468384,0.37446674704551697,-0.18780678510665894,-0.6884297728538513,0.4304942488670349,45.0
0.5371297597885132,-0.04187354445457458,-0.32718324661254883,1.3010016679763794,0.9046709537506104,-0.4512938857078552,-1.781569242477417,0.3804185390472412,-1.0215169191360474,-0.8260754346847534,0.31774336099624634,-0.6478081345558167,0.4344303607940674,-0.9582141637802124,-0.09134460985660553,-0.9618453383445741,-0.0948401540517807,0.3182414770126343,-0.2621431946754456,-0.8190957307815552,0.3991778492927551,20.0
0.5684873461723328,-0.02659845352172852,-0.5856571197509766,1.3043065071105957,0.895411491394043,-0.8345338106155396,-1.503136396408081,0.3686127662658691,-0.9285760521888732,-0.8278768062591553,0.20507986843585968,-0.6900444626808167,0.3725413680076599,-1.1045796871185305,-0.023512169718742367,-0.818897008895874,-0.05471442639827728,0.34938204288482666,-0.2523577809333801,-0.779229462146759,0.35586002469062805,32.0
0.5159351825714111,0.061708033084869385,-0.47821429371833796,1.512504816055298,1.1278610229492188,-0.22397299110889435,-1.8835177421569824,0.2836158275604248,-0.6896226406097412,-1.1465095281600952,0.6397234797477722,-0.19552211463451385,0.3704208731651306,-0.8228116631507874,-0.20181499421596527,-0.8568900227546692,0.14376743137836456,0.2924210429191589,-0.15228170156478882,-0.5385669469833374,0.370893269777298,63.0
0.5098437666893005,-0.018039822578430176,-0.5169872641563416,1.168926477432251,0.8648778200149536,-0.6826096177101135,-1.4580179452896118,0.479035496711731,-0.9394070506095886,-0.7572536468505859,0.30097490549087524,-0.6848098635673523,0.4166260957717896,-1.0570993423461914,-0.0577952116727829,-0.9442985057830809,0.009851589798927307,0.3012407720088959,-0.3051472306251526,-0.735673725605011,0.36116790771484375,59.0
0.7367931604385376,0.2773918509483337,-0.8905117511749268,1.5504255294799805,0.9764047265052797,-0.6762281656265259,-1.7657489776611328,-0.12368205189704895,-0.962632656097412,-1.101916790008545,-0.7050867080688477,-0.4030900597572327,0.24526110291481015,-2.127237558364868,0.06597904860973358,-0.633531928062439,-0.2084680199623108,0.4238382577896118,-0.2263402938842773,-0.6494578123092651,0.3370577394962311,39.0
0.6178164482116699,0.01871815323829651,-0.5286953449249268,1.4162979125976562,0.9485544562339784,-0.6328870058059692,-1.5151044130325315,-0.08414414525032042,-0.9409281611442566,-0.9139883518218994,-0.6596245169639587,-0.461255669593811,0.39140623807907104,-1.313239336013794,-0.08645544946193695,-0.6283185482025146,-0.3914576768875122,0.3904595971107483,-0.2050328254699707,-0.7933921217918396,0.3702337145805359,23.0
0.6123453378677368,-0.10692256689071657,-0.6381748914718628,1.5409767627716064,1.0623198747634888,-0.4679005146026611,-1.4188708066940308,0.5960381031036377,-1.0396629571914673,-1.0313400030136108,0.4739834666252136,-0.4864102005958557,0.4527022242546082,-1.2525306940078735,-0.029210552573204037,-0.5835990309715271,-0.4325698018074036,0.2821444869041443,-0.19211125373840326,-0.7067356109619141,0.3864965736865997,34.0
0.4730132222175598,0.24110454320907596,0.2275231927633285,1.1492043733596802,1.1604163646697998,-0.009790152311325072,-1.629345178604126,-0.7474833130836487,-0.9938897490501404,-1.4112054109573364,0.7042203545570374,-0.2345465570688248,0.9442651271820068,0.374711811542511,0.1321990042924881,-1.2573543787002563,-0.052286356687545776,0.309199333190918,0.04696035385131836,-0.4603917598724365,0.5466256141662598,37.0
0.42509397864341736,-0.019991785287857056,-0.15118573606014252,1.000218391418457,0.8629712462425232,-0.6343356966972351,-1.5869920253753662,0.4917561411857605,-0.9620074033737184,-0.7678058743476868,0.4222080707550049,-0.5872098207473755,0.4905834496021271,-0.8235091567039491,-0.17747779190540314,-0.9532337784767152,-0.10770820081233977,0.3635787069797516,-0.30771398544311523,-0.6743007898330688,0.4068276882171631,3.0
0.589985728263855,0.04311281442642212,-0.4418976306915283,1.4280083179473877,0.9634104371070862,-0.731337308883667,-1.4869263172149658,-0.1060570776462555,-0.9528568983078004,-1.1479920148849487,-0.6415941119194031,-0.490409791469574,0.36166584491729736,-1.334473729133606,-0.03032870590686798,-0.6489707827568054,-0.3901733756065369,0.3837791681289673,-0.22345411777496335,-0.8255727291107178,0.3704057335853577,62.0
0.4093552231788635,0.04659608006477356,-0.10976962745189668,0.7388898134231567,0.8382445573806763,-0.6826813220977783,-1.5677601099014282,1.3552535772323608,-0.32918238639831543,-1.004194259643555,0.21630017459392548,-0.8303267955780029,0.5056296586990356,-0.3626028895378113,0.061616763472557075,-1.411884307861328,-0.4118199348449707,0.3479712903499603,-0.3146050572395325,-0.4812037348747253,0.3837037682533264,64.0
0.5802822113037109,0.010345816612243652,-0.3669150471687317,1.3456270694732666,0.9026308059692384,-0.5151529312133789,-1.7127110958099363,0.43208950757980347,-0.9218419194221495,-0.969735860824585,0.335673987865448,-0.6340609192848206,0.3679545521736145,-1.066899299621582,-0.0186300128698349,-0.832978367805481,-0.060346409678459174,0.3950322270393372,-0.2713816165924072,-0.8677350282669067,0.3754473924636841,81.0
0.5371212959289551,-0.03613632917404175,-0.4071984887123108,1.3491528034210205,0.9521532654762268,-0.5841323733329773,-1.4926728010177612,-0.10535967350006104,-0.9648953080177308,-0.9046257138252258,0.3023668527603149,-0.6048339605331421,0.4538055062294006,-1.2283902168273926,-0.041213884949684136,-0.6234486103057861,-0.023122042417526245,0.36644691228866577,-0.23982608318328855,-0.7773833274841309,0.3949132859706879,96.0
0.5497064590454102,0.023726344108581543,-0.5563969612121582,1.1839520931243896,0.8651243448257446,-0.5892580151557922,-1.7496771812438965,0.5377363562583923,-0.92622709274292,-0.6523555517196655,0.3593519330024719,-0.6398990154266357,0.4147776961326599,-0.9551151990890504,-0.033034726977348335,-0.9961633086204528,0.009576871991157532,0.33862340450286865,-0.3024733066558838,-0.7485988140106201,0.35791540145874023,27.0
0.39553430676460266,0.10939666628837584,-0.009132295846939087,1.430524468421936,1.1841932535171509,-0.08287200331687927,-1.6430829763412476,-0.4530295729637146,-0.7897579669952393,-1.4749425649642944,0.6646943688392639,-0.3197532296180725,0.9133007526397704,-0.5325712561607361,0.012162715196609495,-0.8124383687973022,-0.22883395850658414,0.38410741090774536,-0.1596074104309082,-0.4022696614265442,0.5008082389831543,91.0
0.5287924408912659,-0.04677015542984009,-0.31731438636779785,1.223682880401611,0.8752976655960083,-0.7672554254531859,-1.6657721996307373,0.4671371579170227,-0.9373222589492798,-0.8492682576179504,0.3089612126350403,-0.7164329290390015,0.3960959315299988,-1.0596736669540403,-0.02987529337406158,-0.981429636478424,-0.044005081057548516,0.3111269474029541,-0.2809480428695679,-0.7837674021720886,0.36585348844528204,57.0
1.1306833028793335,1.4338654279708862,-1.656485080718994,-0.6868601441383362,-0.007461160421371459,-0.2911111116409302,-1.665447235107422,0.4035438299179077,-0.8895664215087891,-1.5193146467208862,-0.6559937000274658,-0.3849043846130371,-0.2623976469039917,0.6465505361557007,0.18985649943351746,-0.8863813281059265,-0.302203506231308,0.4913991689682007,0.06102442741394042,-0.4896271228790283,0.3973043262958527,48.0
0.4837045967578888,0.17513827979564667,-0.31638145446777344,1.4257553815841677,1.0219242572784424,-0.11690938472747806,-1.5297036170959473,-0.8922871351242065,-0.7826784253120422,-1.4033282995224,0.7422366142272949,-0.18007838726043698,0.5231568813323975,-0.05529075860977173,0.14253291487693787,-1.286826729774475,-0.31829726696014404,0.284201443195343,-0.2229611873626709,-0.5270967483520508,0.4020044803619385,33.0
